hostname,date,mac_address,bank_country,file_name,language_code,city,longitude,latitude,pricetag,company
laptop-25.forster.com,2021-04-01,a5:c4:7e:3c:17:e8,CH,cumque.mp3,fy,Wetzikon,25.357447,23.4444855,$8.27,Maier PLC
web-89.naf-schweizer.com,1980-04-22,05:c5:01:50:65:0c,CH,iusto.key,ak,Küssnacht,-63.093027,17.514794,$793.95,"Imhof, Geiger and Zürcher"
srv-05.schwab.com,2013-01-07,b1:6b:31:22:3e:3d,CH,autem.mov,nn,Dübendorf,78.047729,87.1697625,$4.21,"Egli, Hofmann and Lehmann"
srv-15.steiger-schwab.com,1989-05-05,00:fe:39:74:b1:01,CH,magni.mp3,sq,Sitten,-40.386440,10.9428185,$0.53,Eugster-Keller
desktop-85.hofmann.com,2020-04-27,29:2f:4d:c5:89:9b,CH,sed.tiff,lv,Montreux,67.336597,-70.532340,$5.59,Marti Inc
lt-41.sigrist-kern.com,2001-01-15,31:42:5d:68:7c:0d,CH,vitae.mp3,bho,Lancy,42.108836,4.7478005,$763.15,Wagner-Wagner
db-25.knecht.net,1970-08-12,d9:83:c2:1a:f1:4c,CH,excepturi.json,ne,Muttenz,-5.413931,17.8244925,"$6,029.87",Kuhn-Gerber
db-47.blaser.com,1996-04-01,bb:e2:ce:13:eb:dc,CH,commodi.pages,pap,Nyon,20.159496,84.7013625,$3.91,Stutz and Sons
email-17.ernst.com,1996-07-19,0c:a6:93:b8:c9:46,CH,error.jpeg,tr,Münchenbuchsee,18.775492,28.297206,"$64,048.99",Stocker LLC
email-21.tobler-gloor.info,2011-08-23,30:83:e8:04:60:4b,CH,vero.js,iu,Zollikofen,-18.445802,42.9743405,$1.79,"Kaiser, Gerber and Iten"
laptop-76.seiler.org,1990-12-28,e4:0c:0b:79:e5:e9,CH,minima.wav,gl,Val-de-Travers,24.069748,-57.235589,"$1,451.46",Roos-Leu
web-13.isler-schnyder.org,1992-10-03,20:b1:39:63:a5:d7,CH,commodi.avi,he,Lancy,-104.103608,88.149103,$48.71,Baur Group
web-84.geiger.com,1970-09-04,36:e0:51:d1:02:f5,CH,recusandae.mp3,mr,Ebikon,24.845587,-75.4122595,$783.37,"Merz, Steinmann and Hofmann"
laptop-89.rey.org,2013-08-10,bf:fa:36:7a:45:f8,CH,delectus.flac,quz,Sitten,100.765825,-2.322304,$316.37,"Hasler, Kern and Ziegler"
desktop-39.maurer.biz,1987-04-20,8a:b1:89:6c:61:5c,CH,velit.gif,li,Baden,166.280829,89.427476,"$7,385.09",Martin-Stocker
srv-72.lang-zollinger.net,1972-06-19,38:e6:c4:58:29:8f,CH,minima.wav,et,Richterswil,18.641468,-59.093630,"$70,531.72",Grob-Fehr
desktop-12.zehnder-meister.org,1970-05-13,d1:45:cd:bd:b9:ca,CH,eligendi.jpg,sq,Wil,136.218410,-39.4132945,$24.48,Roos and Sons
web-17.erni.net,2004-09-17,e2:63:bd:16:d3:7b,CH,velit.mp4,ga,Zofingen,-113.486577,-60.7399255,"$81,582.66",Kuhn-Bieri
desktop-99.imhof.com,1980-10-11,91:b9:39:4f:43:fc,CH,officiis.json,as,Val-de-Ruz,-38.378606,-59.005744,$0.85,Lüscher-Kohler
lt-57.bernasconi.com,2008-08-26,3b:33:42:5c:95:22,CH,error.wav,yo,Chêne-Bougeries,-137.215323,-68.960763,"$58,877.70",Gloor-Stauffer
email-37.maier-schenk.net,2022-11-15,29:be:0b:a6:8e:ad,CH,velit.mp4,nan,Baar,60.502424,62.0039855,$648.66,"Hotz, Winkler and Stauffer"
web-60.mader.info,1977-02-28,49:3b:72:f9:9f:56,CH,repellendus.docx,lij,Yverdon-les-Bains,56.766024,58.483848,"$7,117.02",Fuchs LLC
srv-27.vogt-burri.com,2001-11-21,95:a8:d9:b7:99:6a,CH,dignissimos.png,it,Monthey,176.431355,-56.881891,"$7,786.90",Jäggi-Brun
desktop-75.buhler.org,1981-07-26,f7:4e:fa:63:5f:37,CH,quae.tiff,ta,Zug,-142.898471,15.0834285,$3.10,Moser Ltd
srv-40.zehnder-bolliger.com,1987-08-23,52:fc:c8:81:d6:6f,CH,nisi.webm,eo,Val-de-Ruz,-11.510419,88.6201325,$99.70,"Zbinden, Suter and Gloor"
web-10.tobler.com,1970-08-04,54:45:5a:23:12:d2,CH,atque.webm,oc,Pfäffikon,-110.063688,23.244731,$5.47,Näf-Geiger
db-45.arnold.com,2022-02-01,24:29:ee:fc:74:5a,CH,doloribus.mp4,be,Freiburg,-83.271855,33.936356,"$44,011.48",Leu and Sons
laptop-56.benz.biz,2018-02-12,f0:c2:44:57:a9:1a,CH,nesciunt.csv,br,Adliswil,-116.577257,-13.4514165,$504.34,Meyer-Rey
db-70.geiger.biz,2022-05-16,37:f1:2a:7f:b5:9d,CH,odit.mov,as,Binningen,-22.415945,-29.613543,$54.50,Ernst LLC
srv-13.gerber.com,1991-05-28,9e:0f:eb:6b:93:72,CH,incidunt.avi,szl,Kreuzlingen,146.085037,51.282174,$3.32,Lüscher-Brunner
lt-10.wenger.com,1984-08-11,0b:01:94:90:c2:36,CH,numquam.tiff,kk,Freiburg,-14.456470,7.971756,"$1,537.70",Schneider-Hodel
db-85.ernst.info,2004-04-02,61:a2:40:fb:aa:0d,CH,ratione.avi,en,Männedorf,-112.155969,-41.9339495,"$1,733.56","Schmid, Maurer and Portmann"
email-86.haas.com,2011-03-02,ef:6e:1a:f8:28:fa,CH,incidunt.jpeg,ka,Küsnacht,96.748226,9.590879,"$2,395.75",Stocker-Hofstetter
desktop-02.gross.com,1971-09-15,93:4f:36:fe:d5:9c,CH,quo.mov,fa,Affoltern,43.630287,88.107099,$191.84,"Staub, Steiner and Berger"
laptop-66.ammann.com,1973-04-16,75:67:9a:88:5c:69,CH,deserunt.wav,lb,Mendrisio,-53.180961,15.7019675,$7.52,Schaub-Hauser
web-63.brunner.info,2006-12-23,fb:ab:56:f9:f7:dd,CH,placeat.json,an,Affoltern,74.419243,-2.6346025,$4.58,"Winkler, Bader and Rey"
srv-46.herzog.com,1971-05-04,8a:c0:3a:a7:78:bf,CH,cum.webm,yo,Steffisburg,25.810458,12.5231835,$45.69,"Zingg, Hotz and Lüthi"
db-85.marti-haas.com,1993-06-10,57:d2:7f:20:8f:9f,CH,eum.mp4,cv,Sarnen,16.715825,73.3122495,"$1,073.08",Lustenberger-Kaiser
srv-67.zimmermann.com,1981-06-30,cc:8b:dd:5b:f6:16,CH,quidem.mp4,ln,Yverdon-les-Bains,122.251357,-59.3156035,"$40,100.97",Bernasconi Group
web-89.rey.com,1989-07-24,dc:9a:79:3f:43:76,CH,laborum.mp4,ko,Herisau,23.712953,17.5136725,$116.54,Egger Group
db-37.widmer-schwab.net,1976-11-13,fa:f0:04:98:1f:67,CH,magnam.gif,nan,Wädenswil,-87.936754,50.0360805,$6.71,Mäder-Rey
email-65.lanz.org,1990-09-06,08:22:1b:3f:39:b4,CH,mollitia.js,mg,Kriens,5.238506,75.2920145,$38.72,Haas-Schwab
lt-06.stutz.com,1972-07-26,0f:fe:7e:f2:d4:24,CH,et.wav,sd,Schwyz,-11.209934,-50.6738575,$673.77,Hirt-Schmid
srv-99.walter.biz,1985-08-31,61:c0:38:fd:ca:7a,CH,ut.mp4,an,Neuhausen,170.725204,62.571118,$7.72,"Fuchs, Schaub and Lustenberger"
db-84.peter-leu.com,1992-04-08,d7:f3:46:ce:fd:bf,CH,quae.js,kn,Illnau-Effretikon,-178.358009,82.0104485,$49.49,"Stettler, Lang and Kessler"
laptop-73.walder.com,2017-08-24,ec:7c:6f:7f:a4:51,CH,placeat.xls,mk,Regensdorf,90.973700,-47.555666,$581.17,Stauffer LLC
email-77.tanner-roos.com,2018-11-13,28:0d:5a:77:1e:bc,CH,vitae.avi,it,Muttenz,21.789722,-52.5401735,"$5,415.03",Stalder Inc
email-47.hoffmann-haas.com,1985-05-07,f3:4a:6e:60:fb:b3,CH,maiores.odt,hak,Opfikon,31.416510,-46.6398395,$4.81,Gut Group
web-86.forster.net,1979-03-03,01:b6:8f:a3:7d:f5,CH,natus.flac,tg,Horgen,-122.509825,79.375017,$782.60,Wirth-Hürlimann
email-10.fehr.com,1975-10-01,79:ca:d5:76:46:f9,CH,sed.avi,sq,Gossau,26.217439,-30.1667455,$8.26,Stucki Inc
email-60.forster.com,1974-01-30,d8:b7:92:39:6a:9b,CH,eius.numbers,yue,Männedorf,-10.527066,11.8770575,$56.17,Weber-Jost
email-54.albrecht.biz,2020-12-26,ff:3d:30:00:2f:81,CH,alias.js,id,Arth,-44.333777,65.9481675,$3.04,Stutz-Hotz
desktop-52.zollinger.com,2016-03-26,94:ef:01:85:4b:da,CH,placeat.avi,ku,Brig-Glis,-85.445147,-40.0376575,$792.32,"Benz, Egli and Baur"
db-47.ferrari.net,1994-09-28,f9:29:0c:58:67:63,CH,sit.odp,ce,Thônex,-58.629151,80.078643,$7.02,Hürlimann-Flückiger
desktop-84.schaller-beck.com,2010-11-29,a0:70:ea:6b:38:8a,CH,magnam.pdf,ka,Ittigen,-168.690067,65.460634,$832.04,"Albrecht, Studer and Meili"
laptop-12.steffen.com,1975-10-14,12:b1:1b:bb:16:53,CH,pariatur.tiff,el,Steffisburg,-162.718695,31.732236,$8.60,Scherrer Ltd
srv-17.kuhn-bianchi.net,2001-12-28,69:9c:d7:2f:a9:ae,CH,itaque.mp3,dz,Opfikon,104.903873,-72.1171215,$261.93,Sutter Group
laptop-84.wettstein-blaser.org,1998-11-02,7f:54:88:fd:7a:d3,CH,ut.odt,kw,Spiez,78.357327,57.577130,$708.47,Lang Inc
desktop-43.jenni-sutter.net,1970-12-04,bf:23:2a:bc:ff:a5,CH,natus.csv,tr,Versoix,153.951520,61.173850,"$86,959.18",Beck and Sons
desktop-39.lutz.com,1990-06-11,66:fd:78:21:c1:06,CH,magnam.gif,the,Muri,0.781987,-24.3875065,$3.75,Stettler Inc
laptop-54.bucher.org,2011-10-11,b0:ad:fc:fa:a5:89,CH,quos.jpg,ko,Allschwil,-158.841473,4.1291075,$531.38,"Maurer, Stöckli and Leu"
web-33.kung-braun.info,1994-12-02,bf:40:3c:45:08:64,CH,magnam.tiff,lij,Martigny,-173.302447,-26.726138,$478.35,"Zollinger, Schürch and Vogel"
srv-93.lehmann-schurch.com,1998-06-19,ca:5e:b7:2c:c3:74,CH,quia.js,sc,Oberwil,-58.035538,-82.8164195,"$8,471.38",Lanz-Walter
email-57.senn.com,2004-11-25,64:6d:cf:9d:22:6c,CH,quo.mp4,ayc,Suhr,-127.709829,-13.445864,$55.08,"Kern, Sutter and Zollinger"
lt-76.roos-schneider.biz,2016-12-30,07:94:a2:39:f7:1b,CH,dolor.txt,vi,Neuenburg,32.037603,-86.775671,$3.11,Felder-Stocker
laptop-26.kunz.info,2008-03-22,d9:4e:67:f1:a1:5d,CH,voluptatum.wav,ro,Flawil,-150.712408,72.2913215,$293.96,Brun-Bucher
laptop-10.wagner-forster.com,1981-11-18,35:53:b9:81:33:67,CH,totam.bmp,ia,Yverdon-les-Bains,108.520018,-20.4066175,$9.47,"Hunziker, Jäggi and Jost"
lt-09.wolf.com,2001-07-31,86:be:1b:be:fe:82,CH,sequi.css,apn,Chur,74.235453,66.3095515,"$67,527.08","Marti, Bühler and Blum"
desktop-74.grob.net,1994-06-03,81:2d:1e:a5:1a:3d,CH,libero.json,lt,Yverdon-les-Bains,-30.785069,-32.619004,"$3,086.32",Baur PLC
db-24.meister.com,2009-12-17,05:13:58:4f:25:a4,CH,fuga.txt,bho,Bulle,36.189795,31.0884125,"$13,133.79","Käser, Mettler and Probst"
db-92.siegrist-hunziker.com,1996-09-07,e7:5d:d7:52:18:85,CH,libero.html,ka,Wallisellen,62.716638,-57.333343,"$9,369.06",Hürlimann-Winkler
db-88.isler.com,1980-06-07,d4:fb:95:ba:c5:68,CH,illum.pptx,nl,Arth,173.503723,-34.8785365,$1.77,Kälin PLC
db-87.keller.biz,2020-02-20,57:83:e6:0e:00:5b,CH,unde.png,de,Onex,23.547434,-16.693692,$602.87,"Käser, Hermann and Beck"
email-18.wuthrich.com,2018-03-14,f3:3b:ca:ee:43:ed,CH,voluptatem.pages,pt,Rüti,-60.025114,-68.9178995,$6.04,Wettstein Group
lt-73.kunz.com,2019-06-23,b1:19:f5:80:e8:c2,CH,magni.wav,lij,Maur,78.788100,51.626673,$7.34,Zollinger-Zollinger
srv-49.steinmann.com,2018-02-13,99:ad:e8:d7:ac:0a,CH,mollitia.json,apn,Amriswil,69.664472,49.8055035,"$5,890.43",Frick-Walder
srv-12.jaggi-merz.info,1992-12-30,3c:b0:06:87:75:dc,CH,quam.doc,yo,Yverdon-les-Bains,-154.127020,80.2299585,$1.06,Iten-Hofmann
web-63.kung.com,1974-09-24,0e:70:15:4f:3e:03,CH,nisi.mov,st,Gossau,31.402847,71.490927,$543.54,Bucher-Schweizer
laptop-68.benz.com,2009-04-22,c4:4d:60:52:d3:00,CH,sequi.html,gez,Uster,127.423258,42.488574,$917.92,Kälin Ltd
email-96.gfeller.com,1970-06-09,24:42:65:c3:f9:72,CH,ratione.numbers,da,Olten,14.839833,-76.171866,$119.91,"Christen, Scherrer and Tobler"
laptop-18.maurer.biz,1976-01-25,17:e5:ad:f3:b8:27,CH,laborum.mp3,dv,Urdorf,163.023631,81.802796,$974.91,"Fankhauser, Hirt and Schlatter"
db-22.tanner-mettler.net,1992-02-02,5b:fe:55:5c:df:b5,CH,nihil.webm,ti,Martigny,91.050201,-14.1344845,"$68,585.48","Stucki, Weibel and Siegrist"
email-87.stettler.com,2011-11-09,60:ad:b8:38:8f:75,CH,voluptatum.mp3,yi,Veyrier,67.265907,24.0102765,"$1,655.80",Stalder-Maier
web-41.betschart.org,2015-08-10,78:e6:32:a1:08:cf,CH,quis.txt,kn,Vevey,16.458857,-88.557002,$9.39,Steffen and Sons
lt-84.kohler.com,1970-05-23,04:63:db:57:9b:d7,CH,id.ppt,id,Pully,-165.164094,-59.1354295,$997.78,"Imhof, Wagner and Hofmann"
desktop-70.wolf-felder.com,2017-03-08,0c:69:a6:58:bd:5a,CH,ex.mov,mni,Siders,-11.171395,-49.3523945,$3.18,Betschart-Kunz
desktop-98.battig.com,1970-04-29,af:8d:63:f8:61:56,CH,qui.pages,hak,Gossau,120.333246,-13.387940,$1.18,Meili-Bader
email-16.stadelmann.com,2013-12-18,8a:21:28:0c:9f:94,CH,facere.numbers,gl,Brig-Glis,-49.497511,83.153142,"$1,391.03",Frick-Bättig
db-72.herzog.net,1981-09-10,5a:1a:42:a4:a7:86,CH,a.wav,mi,Steffisburg,12.145998,20.540541,"$85,945.48",Hodel Ltd
web-70.moser.com,2021-08-01,1f:e3:1c:6c:68:f5,CH,aut.jpeg,om,Vernier,34.901787,40.554475,$310.19,"Jenni, Seiler and Gerber"
db-17.ruegg.com,2006-09-13,36:fa:ce:a2:68:d4,CH,molestiae.xls,be,Chêne-Bougeries,58.493968,78.8866015,$77.48,Isler Ltd
db-08.walter.biz,2011-11-11,6f:28:bf:1e:dc:95,CH,sit.tiff,ps,Pratteln,-70.394923,-85.1737535,$68.02,Stutz-Gut
srv-72.sporri.com,1987-02-01,1a:ae:0b:d3:9f:52,CH,placeat.csv,zh,Horgen,-82.276035,33.2188885,$2.91,Stutz-Stettler
db-38.widmer.biz,2006-12-13,ba:eb:b9:30:9a:75,CH,in.flac,zh,Vevey,-169.149712,-51.565839,"$5,712.60",Scherrer PLC
web-40.rey.org,1971-04-04,88:80:78:4d:d6:85,CH,reprehenderit.js,om,Weinfelden,-50.541408,-14.2586775,$90.25,Spörri Group
srv-70.maier-wenger.org,2001-07-06,80:8a:74:10:b1:20,CH,maxime.json,te,Pratteln,-160.177960,-15.3268845,"$8,163.80",Winkler Ltd
db-06.burri.com,1972-10-03,66:1e:17:4c:71:96,CH,corporis.xlsx,tk,Mendrisio,104.810535,-59.942244,$1.02,"Schlatter, Stutz and Schlatter"
srv-56.michel.com,2007-05-02,74:ae:42:84:89:2e,CH,fugiat.pages,gl,Monthey,66.385375,-11.193468,"$50,184.32",Müller PLC
db-08.senn.com,2007-05-14,53:a6:c1:29:b4:5a,CH,inventore.key,ar,Prilly,-90.669425,8.2946045,$172.69,Michel-Gerber
db-82.steiger.net,2022-04-21,16:ab:e2:89:5b:c1,CH,illo.webm,cs,Thalwil,179.781255,-36.074842,$3.06,Fankhauser-Meier
db-06.steiger.biz,2012-02-22,80:7d:cd:57:18:0d,CH,voluptatibus.mp3,is,La Tour-de-Peilz,103.585232,58.8537365,"$95,839.87",Stocker-Wolf
srv-78.schumacher.com,1980-09-22,24:26:5d:7e:78:e2,CH,mollitia.pptx,sk,Yverdon-les-Bains,-148.375930,38.461292,$471.04,Christen-Wenger
srv-07.hasler-sporri.org,2021-03-16,27:04:70:1e:93:1f,CH,quibusdam.jpg,ja,Dietikon,5.918499,29.912388,"$5,559.76",Felder Ltd
srv-41.ammann.com,1970-01-29,31:3c:35:89:b4:44,CH,quasi.docx,ber,Rapperswil-Jona,-84.540179,-87.132561,$0.94,Schenk-Eichenberger
web-87.frei.com,1997-11-30,17:c5:e3:2f:3b:ec,CH,ducimus.jpeg,eo,Oberwil,-82.124342,-67.936262,$1.90,Scherrer-Ammann
web-14.frick.biz,1971-10-17,0a:10:e6:8d:b1:fb,CH,doloremque.mp4,ta,Burgdorf,-68.005213,-87.7530515,"$59,706.82",Egli Ltd
db-06.fuchs-stettler.com,2005-10-16,4b:32:c7:3e:75:4a,CH,tenetur.jpg,cy,Birsfelden,-64.307486,-52.359294,$17.74,"Burri, Blaser and Leu"
laptop-77.sporri.com,1997-12-20,56:d3:3b:70:fd:e6,CH,neque.mov,nn,Dübendorf,93.712182,63.194571,$886.43,"Bernasconi, Schoch and Leunberger"
web-30.senn-hartmann.com,1982-10-02,7c:fc:34:42:41:c0,CH,incidunt.flac,nl,Biel/Bienne,-97.050501,-10.8774225,"$33,079.25",Eugster Inc
lt-55.bernasconi-martin.org,2021-10-03,5b:34:c3:9a:48:e4,CH,incidunt.avi,ug,Ebikon,60.744844,-23.9543685,$84.41,"Hotz, Walter and Marti"
laptop-48.roth.org,2017-10-12,bb:2d:14:96:1d:64,CH,repudiandae.numbers,ug,Spreitenbach,-158.125570,-66.0277565,$98.54,Suter Group
laptop-66.seiler-kern.biz,1993-05-08,10:c3:42:ed:2f:38,CH,expedita.mov,nr,Chur,-59.595327,5.2406925,$346.42,"Kohler, Scherrer and Fuchs"
laptop-41.winkler-ammann.org,1982-09-24,0e:06:db:cd:0f:b8,CH,vel.pages,tig,Bellinzona,3.475426,-56.6357115,"$90,901.50","Schaller, Hotz and Kuhn"
web-61.ferrari.com,1988-05-04,1b:8c:9a:cb:66:f0,CH,repellat.tiff,xh,Hinwil,171.199142,27.640126,$208.43,Spörri Ltd
desktop-33.hermann-steiner.com,1977-06-12,5b:ea:db:e1:0b:ab,CH,necessitatibus.mp4,byn,Biel/Bienne,-151.656432,-13.200781,$397.12,"Bolliger, Wyss and Gross"
db-00.meier.com,2011-08-30,4e:42:e1:13:76:31,CH,doloribus.bmp,tt,Nyon,-35.296986,71.863595,$414.25,"Zollinger, Rüegg and Michel"
srv-18.hunziker.com,1981-10-22,04:1f:2b:ef:d0:b5,CH,expedita.txt,be,Lyss,-94.280376,19.2162795,$293.17,Berger LLC
desktop-76.walter.com,1975-07-15,ae:fb:7a:68:61:49,CH,quasi.png,sr,Ecublens,6.395188,-83.873684,$211.31,Kaiser PLC
db-92.schar.com,1977-07-30,0e:1e:50:f1:fa:8c,CH,autem.html,gez,Burgdorf,12.913953,-17.112716,"$50,551.94","Weber, Hafner and Ernst"
desktop-27.wuthrich.net,2009-03-07,7b:63:da:de:91:06,CH,possimus.docx,cy,Morges,5.677937,52.893785,"$3,463.68",Amrein LLC
email-93.bachmann.com,2001-11-04,65:2b:ae:e5:b7:58,CH,nobis.html,ro,Spreitenbach,-169.177050,-6.354110,$2.64,Ackermann and Sons
db-03.hafliger-walder.biz,2019-03-24,63:c5:1d:b5:38:0e,CH,commodi.css,ru,Steffisburg,-125.278056,84.552508,"$17,916.92","Christen, Vogt and Tobler"
web-38.ferrari-kung.net,2004-02-06,d2:be:4d:d8:60:81,CH,enim.js,tcy,Rapperswil-Jona,52.702969,61.1111935,"$7,273.50",Brun-Kaufmann
email-80.erni.info,2015-06-30,b7:63:0e:02:a9:ea,CH,laudantium.ppt,iw,Schlieren,-71.201340,0.5229185,$7.66,Kohler-Bolliger
srv-77.iten.info,1995-01-19,d2:3a:41:07:f9:30,CH,quae.mov,it,Payerne,-11.566224,-25.239449,$14.52,"Fuchs, Graf and Baumgartner"
email-65.merz-hurlimann.com,1999-08-26,64:e7:68:86:eb:a6,CH,voluptates.jpg,mr,Illnau-Effretikon,24.854163,-41.017571,$6.14,"Küng, Bauer and Lang"
web-13.schneider.info,1995-01-01,cc:77:dc:8b:37:d3,CH,error.xlsx,br,Pratteln,-153.236437,-34.374923,$20.49,"Amrein, Sidler and Lustenberger"
lt-22.stalder.com,1990-08-04,aa:26:cf:3a:e2:f5,CH,numquam.wav,eo,Aesch,52.685083,54.8431995,$65.65,"Leunberger, Kägi and Wirth"
db-94.fluckiger.com,1980-06-04,3d:c2:6c:24:49:14,CH,sint.flac,is,Basel,-173.413914,-46.725073,$85.70,Geiger PLC
laptop-00.ernst.com,1974-06-06,6b:52:7c:62:b1:11,CH,hic.flac,mr,Reinach,24.088723,-30.083641,"$28,895.36",Felder Inc
laptop-51.egli.com,1970-05-06,8e:2a:39:d7:0a:7c,CH,nihil.wav,pt,Regensdorf,-129.937108,-49.4234165,$21.75,"Leunberger, Ziegler and Weibel"
laptop-15.giger-forster.com,2001-04-02,4b:c3:e0:28:20:12,CH,molestiae.ppt,ja,Wädenswil,25.799380,63.8170715,"$8,346.79",Giger-Marti
lt-82.marti-lutz.com,1986-09-28,e8:15:8a:53:ce:19,CH,autem.mp3,da,Dübendorf,166.840149,-79.6116225,$5.55,Leu-Schaub
lt-88.sporri.com,2018-05-02,3a:04:4c:c8:ed:ea,CH,iure.pptx,et,La Tour-de-Peilz,-38.317365,-51.2145865,"$4,196.71",Roos Group
srv-89.pfister.com,2017-03-13,50:26:a5:ad:37:ec,CH,delectus.html,de,Naters,-170.619845,-14.204182,"$3,721.90",Wehrli-Ferrari
lt-69.ziegler.com,2007-03-05,41:97:eb:57:60:f0,CH,quasi.flac,tn,Pfäffikon,-15.075660,59.9149945,$57.33,"Bieri, Zingg and Gut"
db-17.betschart.info,1971-11-01,e9:95:21:13:66:95,CH,autem.mov,yo,Versoix,-137.826415,-79.6567965,$52.21,Bader PLC
db-07.hunziker-maurer.com,2011-11-14,76:36:a3:2d:8d:22,CH,accusamus.jpg,lij,Uzwil,143.722279,79.069081,"$4,179.33","Mettler, Hauser and Maier"
lt-57.mayer.com,1987-06-20,5f:9d:8c:b5:05:0e,CH,consectetur.txt,eo,La Tour-de-Peilz,46.538439,-62.0905945,"$4,409.15","Lehmann, Walter and Arnold"
email-99.zingg-koch.com,2011-08-15,66:14:50:10:cb:8e,CH,eligendi.webm,hi,Rüti,27.790812,52.848846,$8.77,"Keller, Bauer and Hürlimann"
laptop-65.ammann.org,1980-11-18,11:30:a3:70:ae:00,CH,repudiandae.bmp,fy,Einsiedeln,84.641940,50.703663,$96.22,"Frey, Iten and Schmidt"
desktop-78.jaggi.com,1986-03-07,1a:d8:de:48:59:eb,CH,incidunt.json,el,Spiez,99.853765,-49.361236,"$3,263.66","Stöckli, Portmann and Bär"
web-10.amrein-battig.net,1981-05-14,48:8b:cc:f9:ee:31,CH,totam.bmp,se,Neuenburg,54.264572,8.076019,"$21,797.89","Imhof, Herzog and Kern"
laptop-64.merz-jost.com,2013-08-06,82:21:e5:95:86:c8,CH,vitae.pdf,id,Renens,4.299358,18.247062,"$11,065.81",Gross-Benz
desktop-13.marti.biz,2013-07-26,39:9c:21:d4:8b:02,CH,voluptatibus.png,ja,Schwyz,-106.192432,-78.5983735,$31.29,"Hermann, Wirz and Wüthrich"
desktop-80.bauer-burri.info,1990-07-27,bc:89:9f:ac:89:b0,CH,quo.flac,se,Pully,151.039613,-51.1124245,$29.70,Bader and Sons
