bank_country,hostname,pricetag,latitude,timezone,company,city,mac_address,language_name,date_time,date
CH,email-82.furrer-betschart.biz,"$9,205.36",-30.701703,Africa/Djibouti,"Christen, Mayer and Peter",Pully,46:f2:e4:40:44:d0,Oromo,1985-05-19 12:20:18,2004-12-04
CH,email-54.ritter-seiler.biz,"$24,952.43",89.744572,Atlantic/Cape_Verde,"Schenk, Ackermann and Walder",Wil,ad:fa:db:1d:7f:3b,Cree,1974-07-13 23:01:59,1992-03-15
CH,desktop-56.ferrari.net,$7.66,-34.899409,Africa/Brazzaville,Walder Group,Münsingen,70:b3:ef:44:55:fc,Russian,1999-10-01 02:38:23,2007-10-24
CH,lt-38.battig.net,$77.96,55.130539,Europe/Lisbon,Wyss-Arnold,Liestal,c4:4a:2a:2a:ed:fa,English,1985-10-14 16:46:23,2008-11-14
CH,srv-54.burri.net,"$76,481.43",37.7084085,Africa/Addis_Ababa,Stutz-Moser,Pratteln,eb:86:02:f2:2c:2b,Marshallese,2007-01-03 22:28:09,2021-12-24
CH,db-99.buhlmann-wuthrich.com,"$7,987.65",-78.3437395,Africa/Bamako,"Schmidt, Peter and Gasser",Wohlen,f5:a2:23:9e:d5:85,Sardinian,1985-11-05 08:27:20,1995-10-18
CH,laptop-05.probst-wagner.info,"$37,950.14",-59.860907,Africa/Kinshasa,Bianchi-Zbinden,Steffisburg,93:8b:1b:a4:9e:17,Bihari languages,1975-08-21 18:45:37,2019-10-26
CH,desktop-41.hotz-portmann.org,$51.50,19.924510,Asia/Aden,Bosshard and Sons,Aesch,c1:0d:e8:c4:06:d1,Malayalam,2021-06-07 05:35:24,2017-08-09
CH,web-62.herzog.com,"$3,466.95",-20.5695985,Africa/Asmera,Scheidegger LLC,Sarnen,52:1d:fd:67:c4:61,Yiddish,1975-01-17 22:30:42,1980-05-26
CH,db-51.fehr-hofstetter.com,$3.74,-57.487860,Asia/Brunei,Gasser Ltd,Luzern,91:c5:a9:d6:a9:cb,Breton,2007-01-23 12:04:47,2010-05-08
CH,db-98.zurcher-hofmann.com,$31.35,87.642562,America/Dominica,"Gross, Fuchs and Lanz",Glarus,29:89:6a:02:b4:3d,Ndonga,2002-04-20 03:02:11,2000-10-18
CH,db-46.stutz.com,$3.66,5.193712,Asia/Dhaka,Bianchi Group,Pfäffikon,01:69:71:86:67:53,Samoan,1976-10-05 14:57:34,2000-06-21
CH,db-32.tobler.info,"$87,987.98",-68.2459265,Europe/Athens,Hodel Group,Davos,6e:bc:0a:2b:f5:68,Manx,2020-09-01 22:59:19,1982-12-12
CH,desktop-24.wolf-braun.com,$56.28,53.490601,Asia/Ashgabat,Blaser Inc,Lyss,97:d6:45:6e:67:f7,Malayalam,1980-05-31 18:53:21,1989-10-28
CH,db-68.schlatter.com,$3.16,-79.2952275,Indian/Mauritius,Thommen-Steiger,Worb,d4:67:e2:9d:9c:82,Dzongkha,2017-06-26 11:19:53,1971-07-26
CH,laptop-05.muller.com,"$55,229.23",47.2139015,America/Caracas,Forster and Sons,Crans-Montana,f6:fa:9a:17:94:55,Navajo,2012-05-24 22:02:14,1978-01-22
CH,srv-30.furrer.biz,$11.85,-40.908214,Indian/Maldives,Bieri Ltd,Herisau,45:0d:64:e2:1a:1a,French,2004-12-19 23:39:06,2021-07-29
CH,laptop-21.fankhauser-baur.net,$271.28,38.4933075,Africa/Maseru,Ackermann Inc,Männedorf,17:44:c1:80:ad:39,Welsh,1973-07-05 22:59:05,2004-01-17
CH,email-02.meyer.biz,$96.27,-85.842444,Europe/Vatican,Winkler PLC,Naters,a3:fd:b7:45:ed:2f,Assamese,2014-02-06 10:40:32,1989-09-26
CH,desktop-89.scherrer.net,$631.28,68.2324875,Asia/Ashgabat,"Mäder, Hug and Steffen",Val-de-Ruz,da:5a:ea:43:06:5f,Greek,2010-12-19 22:26:45,2016-01-03
CH,desktop-27.wuthrich-bianchi.com,$35.18,-61.7895335,Asia/Jerusalem,Hauser Ltd,Ostermundigen,16:34:96:62:ee:4e,Zhuang,1973-06-30 20:56:19,2023-07-19
CH,laptop-69.grob.com,$9.07,18.9526385,Africa/Lagos,Hofstetter-Furrer,Brig-Glis,de:cf:28:01:99:07,Samoan,2007-04-18 01:45:15,1985-04-15
CH,email-72.erni.com,$284.54,23.351595,Africa/Lusaka,Schärer PLC,Uster,1c:77:a3:48:5e:cc,Chuvash,1970-01-09 23:18:55,2023-07-14
CH,db-90.schafer-sidler.com,"$51,197.32",-78.200530,America/St_Kitts,Tanner-Benz,Morges,fd:fb:54:ec:aa:b7,Slovak,1975-11-15 18:56:33,2006-07-13
CH,laptop-38.ziegler-hirt.com,$1.78,54.6278275,Africa/Freetown,Bosshard Inc,Oberwil,82:f6:81:57:bd:b6,Central Khmer,1972-01-15 05:13:56,1977-04-25
CH,db-06.bernasconi-senn.org,$766.98,-85.072349,Asia/Riyadh,Christen-Bianchi,Küssnacht,d3:61:cb:d9:90:f7,Tatar,1994-10-31 21:58:16,1996-09-05
CH,web-55.vogt.info,$95.30,-88.777680,Asia/Ashgabat,"Fehr, Knecht and Keller",Sarnen,76:f5:85:79:af:5b,Lao,2004-05-29 22:08:33,1997-12-17
CH,db-57.benz.com,"$2,777.39",43.151618,Africa/Mbabane,Probst-Zbinden,Adliswil,10:1a:18:59:2b:68,Chamorro,1985-04-02 02:40:39,2008-10-18
CH,db-61.weber.com,$60.47,-5.4335365,Europe/Zurich,"Gasser, Hafner and Wagner",Köniz,4a:09:2c:6b:a4:74,Zhuang,1986-02-01 15:08:57,1991-09-03
CH,laptop-96.hasler.com,$3.31,-57.908754,Asia/Muscat,Tobler and Sons,Davos,19:e5:f9:24:8b:81,Bislama,2009-01-04 15:44:02,1970-08-09
CH,email-46.erni.com,$1.61,-77.047141,Asia/Kabul,Studer-Walter,Naters,b8:54:0c:4a:d5:6c,Welsh,1988-03-19 13:16:13,1996-10-31
CH,desktop-10.hasler.com,"$64,373.56",-62.6042385,America/Dominica,Schaub Group,Arbon,42:d7:f0:46:22:d9,Akan,2010-12-04 14:30:25,2023-08-23
CH,web-23.meister-wuthrich.biz,$86.36,-53.653680,Africa/Maputo,"Weibel, Bader and Berger",Winterthur,a6:ca:22:00:5d:45,Irish,2013-06-04 16:41:01,2022-03-23
CH,db-51.schurch.biz,$85.06,75.5534275,Africa/Accra,Amrein LLC,Opfikon,16:fc:65:01:3f:43,Thai,1994-09-30 20:19:54,2012-04-12
CH,email-31.buhler.com,$73.36,-45.7433395,Asia/Saigon,"Ott, Hermann and Bieri",Vevey,a3:7e:7c:08:54:d8,Italian,2001-11-04 06:52:43,1985-10-11
CH,lt-76.hermann.com,$7.06,-28.510258,Africa/Banjul,"Schmid, Bär and Hunziker",Pfäffikon,03:c3:bd:ef:ff:b7,Twi,1984-04-15 19:45:59,2000-03-15
CH,db-87.lanz-fluckiger.net,"$2,667.67",48.2035645,Asia/Pyongyang,"Bachmann, Aebi and Senn",Davos,6c:16:e3:cf:7b:2b,Bihari languages,2002-09-01 22:03:12,1987-05-16
CH,db-92.zehnder.com,"$9,338.95",-2.6924325,Pacific/Kwajalein,Aebi-Friedli,Val-de-Travers,5c:c4:f6:c1:b0:8d,Romansh,1989-09-03 23:51:56,2001-09-16
CH,srv-51.luscher.com,$44.67,82.564766,Europe/Amsterdam,"Häfliger, Ott and Haas",Zollikon,22:df:f6:57:6d:41,Slovak,2015-11-21 05:48:41,1984-08-29
CH,laptop-19.staub.com,$989.91,-30.669599,Pacific/Tongatapu,Schär-Egli,Thalwil,bc:97:29:a2:90:0e,Albanian,2000-12-28 20:18:51,1981-02-24
CH,email-82.gloor.com,"$1,186.35",-2.518744,Asia/Taipei,Bär-Roth,Regensdorf,63:d5:44:53:c0:9f,Marathi,2006-09-26 23:21:03,2017-06-11
CH,lt-68.peter.com,"$47,416.43",3.794921,Africa/Porto-Novo,"Mäder, Gasser and Stocker",Sursee,fa:92:7d:b2:21:29,Faroese,2007-08-28 04:09:39,2008-08-09
CH,laptop-06.bosshard-suter.com,"$44,302.18",73.501281,America/Belize,Schumacher-Ferrari,Dietikon,27:65:66:7b:49:b1,Navajo,2002-02-27 00:34:57,1976-05-16
CH,db-93.erni.com,"$68,122.77",5.8730725,Asia/Taipei,"Hauser, Wagner and Hunziker",Prilly,cc:82:4a:fe:cb:2c,Gaelic,2006-04-05 17:35:01,1997-11-29
CH,srv-21.kagi.com,"$7,016.76",46.1584995,Asia/Saigon,Stucki Inc,Kreuzlingen,85:65:5c:68:87:1f,Samoan,2019-03-16 03:27:09,1988-03-15
CH,email-07.bieri.com,"$2,274.85",-80.3212505,Indian/Comoro,"Sidler, Graf and Sidler",Rapperswil-Jona,c7:f9:c1:34:de:a6,Hausa,1992-12-10 02:13:18,2022-02-11
CH,web-58.koch.com,$87.24,-48.0553415,Africa/Cairo,"Hofmann, Rüegg and Tanner",Allschwil,5a:1a:39:fd:ba:6c,Inupiaq,1975-09-05 04:27:25,1993-07-07
CH,laptop-93.stalder.com,$474.20,16.197330,Europe/Stockholm,Egli-Fuchs,Rheinfelden,70:90:d7:7c:ff:66,Limburgan,1971-11-13 04:23:34,1985-01-23
CH,laptop-85.vogt.biz,"$5,055.28",-78.783566,Africa/Malabo,Stauffer Group,Zollikon,05:d7:4b:f2:d7:b7,Yiddish,1990-03-19 01:28:33,1998-05-09
CH,email-29.probst-brunner.com,$578.87,-73.8560835,America/Caracas,Schlatter and Sons,Affoltern,5a:02:9a:13:84:d9,Latin,1985-11-27 13:57:16,1985-05-19
CH,web-43.schuler.com,$546.08,-7.2354685,Asia/Beirut,"Schweizer, Suter and Wenger",Spiez,f0:e6:d2:1d:5f:f7,Mongolian,1985-11-16 07:07:22,1987-10-23
CH,email-71.huber-zingg.com,"$10,669.50",0.7472465,Africa/Freetown,"Iten, Ammann and Kessler",Crans-Montana,11:4c:f4:82:60:0e,French,1989-05-10 15:44:53,2022-04-13
CH,lt-79.herzog-furrer.com,"$8,695.86",33.6653995,America/Havana,Maurer-Wirz,Bülach,73:92:61:4c:2f:c0,Luxembourgish,2011-12-29 04:34:26,1985-03-12
CH,desktop-86.eichenberger.net,$101.72,79.8127755,Africa/Mogadishu,Hürlimann-Herzog,Arth,f2:b7:4d:89:6e:b6,Church Slavic,1971-07-13 01:23:42,2005-12-08
CH,email-04.portmann.org,$148.62,-16.2905215,Africa/Harare,"Jäggi, Haas and Leunberger",Dietikon,af:e9:3d:e8:4f:3c,Occitan,2004-05-05 01:21:28,2008-08-21
CH,email-10.studer.com,$6.35,40.7516935,Asia/Phnom_Penh,Schaller-Zehnder,Burgdorf,52:a3:73:58:01:13,Akan,1994-08-20 18:26:23,2012-08-03
CH,desktop-67.eugster-graf.net,"$9,721.66",79.6979805,Asia/Dushanbe,"Ferrari, Ferrari and Schlatter",Lugano,3c:48:ad:49:05:d9,Nepali,1988-02-24 04:04:07,1985-03-16
CH,db-00.bolliger-schlatter.com,$341.43,34.9290875,Africa/Sao_Tome,Kern-Hotz,Pfäffikon,5d:5c:48:69:40:eb,Catalan,1979-02-15 02:37:55,1988-12-13
CH,lt-11.eugster-scharer.biz,$2.64,16.9318635,America/Antigua,Bosshard Ltd,Liestal,70:ff:09:f3:ee:ff,Ganda,1994-03-24 04:56:05,2018-03-11
CH,laptop-96.kaufmann.com,$177.42,54.1912725,Africa/Asmera,Küng and Sons,Aarau,ee:d9:26:bd:99:33,Oriya,2002-02-25 00:49:35,1989-04-08
CH,desktop-21.giger.info,$15.33,40.9289275,Africa/Sao_Tome,"Wenger, Burri and Stucki",Chur,ad:4d:79:40:71:4d,Northern Sami,1995-05-19 01:18:51,1992-12-31
CH,laptop-27.egli.com,$55.15,-5.982289,America/St_Kitts,Scherrer PLC,Bellinzona,3a:4b:0a:28:1b:68,Icelandic,1977-12-15 08:28:34,1985-06-30
CH,web-74.kagi.com,$794.55,-10.3852655,Africa/Brazzaville,"Stadelmann, Felder and Häfliger",La Chaux-de-Fonds,f7:2d:ad:d2:ef:20,Arabic,2007-01-06 05:20:33,2002-07-29
CH,lt-49.ernst-wirz.com,"$29,440.39",-45.2928455,Asia/Ashgabat,"Bachmann, Probst and Maier",Mendrisio,f2:4c:a0:8b:fd:72,Lao,1989-04-08 13:12:01,2020-08-14
CH,desktop-75.eichenberger.com,"$17,809.15",-39.401613,Europe/Zurich,Ott-Kessler,Horgen,03:8e:cb:dd:e9:92,Maori,1989-05-09 14:02:00,1976-05-24
CH,laptop-09.siegrist.com,$4.79,-22.725896,Europe/San_Marino,Siegrist-Schmid,Burgdorf,aa:78:4d:ea:00:d7,Zhuang,2009-11-12 06:56:22,2021-03-09
CH,email-86.gfeller.com,$81.54,55.2142805,America/Port_of_Spain,Baumgartner LLC,Val-de-Ruz,b5:31:65:ac:18:68,Turkish,2019-08-13 03:02:25,2008-07-03
CH,lt-24.frey.com,$13.89,1.5885965,Europe/Simferopol,Bär Group,Crans-Montana,23:c9:b0:9b:3e:0f,Marshallese,1979-10-29 08:01:30,2020-02-27
CH,lt-93.wettstein.com,"$90,297.27",13.9859655,Africa/Maputo,Lüscher-Wolf,Bassersdorf,bc:ff:14:57:c9:7c,Inuktitut,2020-01-04 13:40:34,2022-03-22
CH,web-29.schuler.com,$8.43,-13.894059,America/Argentina/Rio_Gallegos,"Tanner, Schmid and Häfliger",Neuenburg,57:7b:ef:21:b9:eb,Hausa,1977-03-26 15:01:30,1975-03-26
CH,email-09.hotz-widmer.biz,$219.31,50.1925175,Europe/Berlin,Lüscher-Bianchi,Zofingen,ce:29:22:1b:f8:c6,Greek,1989-05-09 07:24:48,2006-04-09
CH,web-43.bucher-benz.com,"$9,722.10",-82.4286435,Africa/Gaborone,Studer-Scheidegger,Biel/Bienne,62:f8:2d:fe:a0:6b,Tsonga,1996-04-20 16:50:44,2012-03-29
CH,db-54.kessler.biz,$514.81,34.9161175,Pacific/Enderbury,Bernasconi Ltd,Brig-Glis,d7:ab:63:02:5c:9f,Komi,2010-06-16 11:56:06,1989-05-22
CH,lt-68.lustenberger-hauser.info,$1.45,-0.5213425,Europe/Budapest,"Widmer, Zürcher and Arnold",Gossau,e5:5f:e3:43:13:27,Occitan,1979-08-17 23:01:42,1978-03-15
CH,lt-03.kessler-fankhauser.com,"$2,278.28",77.0841915,Europe/Berlin,Ammann Ltd,Rapperswil-Jona,96:a7:4a:90:df:12,Haitian,1992-05-31 10:11:54,2009-12-05
CH,desktop-22.schwab-tobler.net,$709.72,51.1423835,Africa/Porto-Novo,Müller PLC,Neuenburg,12:e2:95:4d:5e:2a,Danish,2011-03-18 00:50:12,1976-03-08
CH,web-28.zbinden-betschart.com,$3.86,-59.302822,Indian/Maldives,"Baur, Lustenberger and Tanner",Chêne-Bougeries,3e:a6:16:7e:f5:a8,Estonian,1992-01-08 00:28:23,2002-09-30
CH,email-87.ackermann.com,"$48,076.64",-33.901396,Europe/Skopje,Frei-Brunner,Spiez,f7:d9:42:4a:11:e5,Hungarian,2022-08-23 13:45:53,1999-06-24
CH,laptop-64.geiger-schaub.biz,"$2,112.15",-1.267832,Asia/Bishkek,Wehrli Ltd,Schwyz,7a:55:a9:f4:6f:f4,Latin,1997-04-08 15:38:00,2003-01-08
CH,desktop-25.wagner.com,"$1,977.20",25.2741225,America/Jamaica,"Lutz, Gut and Schär",Meilen,98:75:4a:5b:ea:e4,Luxembourgish,2015-02-15 14:20:04,2009-06-06
CH,lt-56.leu.com,"$92,912.38",77.2665365,Asia/Karachi,"Zehnder, Bosshard and Hotz",Onex,4c:22:40:0b:7f:13,Esperanto,1997-04-08 16:54:36,2000-01-11
CH,db-43.zurcher-kaser.com,$3.15,-9.1283305,Pacific/Fiji,Meyer-Hofer,Lancy,28:f2:04:36:28:f0,Marshallese,2013-04-14 01:08:51,1996-07-24
CH,lt-40.martin.com,"$8,982.97",41.843363,America/Grenada,Senn Ltd,Lancy,ed:88:f6:92:04:29,Zulu,1977-12-04 11:43:24,2016-06-30
CH,web-08.egger-sporri.biz,"$5,567.39",-22.9204725,Asia/Tbilisi,Zbinden-Iten,Schlieren,bb:09:4b:c1:c7:f1,Belarusian,2022-10-26 15:24:50,1972-05-13
CH,email-32.lehmann.net,"$2,070.26",-77.7440155,Asia/Jerusalem,"Gloor, Kägi and Fuchs",Worb,ad:11:4c:a9:c6:ef,Kalaallisut,1970-10-31 17:39:46,1994-01-07
CH,desktop-98.baumgartner.biz,$402.41,0.306516,Asia/Tbilisi,"Fehr, Stucki and Hofer",Riehen,94:de:6e:8e:23:9b,Hausa,1991-01-29 11:19:46,1999-02-27
CH,lt-67.bar.com,"$22,787.01",-37.065102,Pacific/Port_Moresby,Frei-Bachmann,Pfäffikon,2a:56:0f:07:d0:8b,Kazakh,1988-04-18 20:52:05,1997-05-27
CH,lt-16.hurlimann.net,$3.50,30.247498,Europe/Bucharest,"Koch, Benz and Wirz",Illnau-Effretikon,3b:10:55:c9:58:70,Kikuyu,2021-09-14 17:46:23,1981-09-17
CH,laptop-72.baumann.biz,$61.76,-3.8811975,America/Tegucigalpa,"Schweizer, Martin and Walder",Solothurn,1f:2f:61:30:6c:a1,Marshallese,1995-06-20 05:19:19,1984-08-08
CH,laptop-55.ruegg-egger.com,$6.67,-73.3991815,Europe/Ljubljana,Giger-Bättig,Möhlin,a4:c8:f0:67:aa:3c,Interlingue,1974-09-18 21:09:48,1986-07-24
CH,laptop-13.weibel-probst.com,"$4,315.97",80.7043075,Asia/Taipei,Leunberger-Michel,Schaffhausen,cd:1a:45:04:0e:ea,Aymara,1986-09-28 08:56:13,2021-03-30
CH,lt-63.hermann-sporri.biz,"$21,215.18",79.5661395,Europe/Luxembourg,"Schmid, Gut and Bachmann",Olten,cb:6b:e8:83:b3:3d,Bengali,2008-10-14 08:31:27,1974-12-08
CH,srv-35.zimmermann.com,$73.64,76.0928685,Europe/Ljubljana,Tanner-Schmidt,Crans-Montana,51:c1:a1:e7:9b:d7,Bambara,2013-09-18 04:26:10,1973-06-16
CH,laptop-83.hermann.com,"$7,062.56",89.6777395,Asia/Ulaanbaatar,Gut-Bosshard,Pfäffikon,90:7e:27:a5:62:4c,Inuktitut,1997-09-30 20:34:14,1980-06-14
CH,web-98.schuler.com,$81.24,16.6436905,Africa/Libreville,Michel-Geiger,Renens,e4:59:8d:9b:fd:9e,Czech,2020-10-02 21:15:51,1995-05-17
CH,db-63.schenk-pfister.com,$6.10,56.6470205,Asia/Dubai,"Eichenberger, Gerber and Fehr",Payerne,2e:4b:80:f8:72:13,Tsonga,1975-11-10 15:29:12,2004-07-23
CH,email-65.hauser.net,$19.98,-62.463900,Asia/Dushanbe,Kägi-Walter,Cham,82:7f:5e:7b:0f:79,Interlingue,2006-02-02 04:27:39,1982-03-25
CH,db-78.martin-siegrist.info,$94.64,-82.616948,Europe/Oslo,"Jäggi, Schärer and Hotz",Buchs,76:95:24:42:c2:38,Aragonese,2003-03-19 11:08:31,1990-04-23
CH,email-28.stalder.com,"$8,465.98",13.9765765,America/Paramaribo,Stalder LLC,Neuenburg,48:64:72:8d:d3:61,Komi,1982-04-21 21:12:04,1994-01-21
CH,desktop-14.schoch.com,$400.86,9.3790335,America/Costa_Rica,Beck and Sons,Olten,e5:48:11:62:ea:65,Fulah,2007-06-17 06:19:16,2020-05-18
CH,web-31.stauffer-knecht.com,$696.58,-55.0577635,Africa/Sao_Tome,Kunz Inc,Muri,88:b3:59:f2:65:ee,Tswana,1974-01-23 00:15:53,1970-08-23
CH,desktop-62.jaggi-braun.com,$18.12,20.5535745,Africa/Lubumbashi,"Frick, Maier and Bolliger",Steinhausen,9a:88:4f:41:cd:64,Thai,1975-06-06 08:37:06,1971-01-13
CH,email-06.hofstetter.com,$39.21,46.2411945,America/Sao_Paulo,Kälin-Zollinger,Val-de-Travers,c9:5c:25:83:d6:ad,Fijian,1979-06-25 15:45:59,1976-06-08
CH,desktop-35.frey-leu.org,"$3,262.80",-74.2754215,Asia/Kuching,Hotz LLC,Einsiedeln,68:cb:a8:3a:6d:da,Chechen,2015-11-12 07:46:44,1987-10-21
CH,email-01.sidler-roos.com,"$8,503.00",-66.245792,Asia/Dubai,Schenk Group,Stäfa,6c:c0:99:2e:ba:81,Marshallese,1999-02-16 07:16:01,2018-10-25
CH,email-10.staub.com,"$9,374.81",-87.1658595,Asia/Damascus,"Berger, Rey and Schuler",Affoltern,f4:2e:3a:69:b4:72,Walloon,2011-08-11 01:09:10,2008-02-03
