latitude,city,bank_country,iso8601,random_number,company,file_name,language_code,country,mac_address,pricetag,time,timezone,date_time
18.3566155,Aschaffenburg,DE,2016-12-07T03:49:15,6,Eigenwillig Zahn GbR,Bein.png,fur,Rumänien,38:7e:47:f7:77:09,"56.782,64 €",17:34:57,Asia/Karachi,1979-02-03 08:51:11
49.0280095,Auerbach,DE,2014-07-15T06:11:59,20781,Hartung Pergande AG & Co. OHG,Papa.key,fy,Papua-Neuguinea,d9:60:68:b1:ca:43,"28.003,84 €",05:52:02,Asia/Phnom_Penh,1991-02-08 06:07:49
50.065298,Hechingen,DE,1995-05-11T06:15:54,6816663,Wirth GmbH & Co. KG,zwei.pdf,mg,Kambodscha,8a:a8:cb:39:ff:81,"7,47 €",19:08:17,Asia/Bahrain,1980-05-15 01:01:40
70.5069815,Schongau,DE,2023-02-14T01:28:09,53071,Trub GbR,fröhlich.mp3,cv,Kasachstan,63:91:14:e7:85:83,"16.044,00 €",06:49:19,Africa/Mogadishu,2022-07-02 16:51:45
-59.9462885,Norden,DE,2000-01-19T17:09:30,2893,Schäfer,sich.mp4,apn,Isle of Man,68:d6:b3:c8:9c:1b,"48,60 €",14:55:27,Africa/Djibouti,1983-10-17 05:21:41
-67.6077995,Cloppenburg,DE,1984-11-27T14:05:23,97168,Heß,zwischen.mp3,gez,St. Vincent und die Grenadinen,d2:02:7e:12:40:54,"6,66 €",02:14:47,Africa/Tripoli,2006-02-23 08:14:42
-18.571494,Gransee,DE,2018-12-16T13:57:24,554765,Kostolzin Striebitz AG & Co. KG,weil.mp3,bem,Britisches Territorium im Indischen Ozean,85:9f:de:d4:25:dc,"651,53 €",00:50:43,Asia/Baku,1978-08-13 11:16:35
-14.861277,Schwäbisch Hall,DE,2013-10-06T12:00:16,1,Kambs,Glück.gif,wa,Britisches Territorium im Indischen Ozean,8f:74:df:58:fd:5c,"664,51 €",20:33:14,Africa/Kigali,1971-09-21 18:26:45
88.1076635,Zschopau,DE,2004-11-06T01:51:57,905914,Weitzel,vergessen.bmp,br,Ghana,be:aa:68:a0:69:5b,"33.324,06 €",15:28:32,America/Grenada,1994-04-08 04:36:35
-25.8962235,Pegnitz,DE,1973-10-06T16:10:33,2673620,Weitzel,offen.tiff,mk,Fidschi,39:41:54:8a:67:d7,"751,35 €",00:49:01,Europe/Tirane,2010-08-06 06:10:21
16.1902525,Biedenkopf,DE,1990-01-05T01:36:03,458399,Hendriks,Jahr.avi,eu,Samoa,57:b7:6f:77:b5:18,"69.786,29 €",13:15:45,Africa/Gaborone,1970-08-07 05:50:34
-66.201206,Diepholz,DE,2019-07-25T20:11:20,47,Seip Löwer GmbH & Co. KGaA,von.wav,nan,Mexiko,ac:83:28:4c:77:97,"137,78 €",04:33:34,Africa/Monrovia,1984-01-20 08:17:27
9.480846,Jena,DE,1986-05-07T04:17:08,29454,Becker AG & Co. KG,offen.gif,zu,Nördliche Marianen,bb:fa:5b:9b:3d:3a,"0,69 €",01:43:24,Europe/Vatican,1997-08-14 14:42:40
51.6918025,Steinfurt,DE,2017-03-22T02:37:00,89734497,Reinhardt Stiftung & Co. KG,Jahr.mp3,fil,Myanmar,a1:8a:fc:9d:50:a6,"11.536,46 €",17:24:37,America/Paramaribo,2000-07-01 19:06:27
-25.666841,Hildburghausen,DE,1983-07-18T21:40:05,2390760,Walter AG,am.mov,ak,São Tomé und Príncipe,69:bc:6e:a9:35:c3,"78.197,64 €",05:32:27,America/Santo_Domingo,2001-02-24 20:31:46
-85.4296485,Lichtenfels,DE,1991-06-18T17:16:19,9973,Stumpf,dir.mov,shs,Honduras,35:55:f6:79:35:56,"6,73 €",06:16:49,Europe/Bucharest,1984-05-02 17:33:41
-0.4846645,Ueckermünde,DE,2013-06-18T06:22:17,650417329,Pärtzelt,Wort.wav,eu,Heard- und McDonald-Inseln,31:8d:f5:66:0c:99,"49,39 €",12:37:29,Europe/Brussels,1987-10-10 19:52:42
42.6821765,Luckau,DE,1995-09-28T03:16:58,641437,Heidrich KG,vor.avi,brx,Philippinen,a0:c8:c3:70:6e:c1,"804,72 €",09:35:01,America/Costa_Rica,1994-07-30 23:21:00
-17.976363,Gadebusch,DE,2009-02-21T14:37:13,1403,Dussen van GmbH,tot.flac,lo,Estland,20:85:ed:c4:c3:f5,"7.813,38 €",16:21:42,Asia/Singapore,2008-02-29 03:39:10
68.1699265,Starnberg,DE,1998-10-18T08:30:55,29233773,Mende,zwischen.js,aa,Tonga,b9:61:b7:e1:6c:6a,"57.108,77 €",18:26:31,Europe/Luxembourg,1976-05-16 18:40:37
-39.5686635,Ebersberg,DE,1971-03-28T02:47:11,522571228,Stey,dafür.flac,tr,Äußeres Ozeanien,d2:0a:d1:60:70:81,"35.088,21 €",04:36:46,Europe/Belgrade,1990-06-17 05:25:50
-25.0311485,Tübingen,DE,2002-07-01T18:25:31,700,Ziegert Bolzmann AG & Co. KGaA,Weihnachten.xls,ca,Nördliche Marianen,e7:08:d8:79:29:02,"6.749,65 €",10:59:49,Pacific/Nauru,2020-12-06 17:34:37
-3.516927,Lörrach,DE,2009-08-28T11:59:29,684131761,Stiebitz,klein.flac,mag,Nepal,78:38:7d:34:29:6e,"569,66 €",05:45:42,Africa/Harare,2020-11-09 12:28:11
78.9963795,Weißwasser,DE,2018-10-05T10:07:58,1368,Wohlgemut GbR,Winter.wav,si,Sambia,93:d9:d3:66:e6:e2,"82,54 €",19:43:57,America/Grenada,2021-12-29 20:49:46
40.7747115,Bad Kreuznach,DE,1990-09-25T15:43:14,118811221,Albers,da.mp3,ko,Türkei,02:50:f2:af:06:25,"837,13 €",10:40:17,America/St_Vincent,1976-05-24 17:51:04
-19.582225,Aue,DE,2012-06-05T12:05:37,68,Rädel Neuschäfer AG,offen.odp,lzh,Äquatorialguinea,c2:2e:01:8d:97:8d,"22.274,44 €",03:50:52,Europe/Prague,1985-04-23 05:14:44
0.5689215,Norden,DE,1992-08-04T06:25:27,4199035,Mühle Christoph GmbH & Co. KG,jetzt.ods,fur,Trinidad und Tobago,41:e2:d8:1c:ca:70,"8,35 €",19:03:06,Asia/Beirut,1971-07-30 20:20:51
-74.8744795,Malchin,DE,1981-07-23T15:52:24,48,Winkler,Glas.js,nb,Alandinseln,08:58:ad:06:33:ae,"556,81 €",11:59:18,Asia/Samarkand,1988-12-21 22:46:31
-56.754152,Artern,DE,1981-09-22T23:42:45,27857,Nette GmbH & Co. KG,steigen.flac,ce,Ghana,4b:e6:0c:d7:c0:a8,"887,55 €",18:40:20,Europe/Skopje,1985-06-10 06:53:16
-82.4127445,Merseburg,DE,1987-06-20T22:58:03,85165,Sauer AG,tun.docx,sk,Äthiopien,dc:d0:e1:3b:01:cf,"678,65 €",10:03:31,Europe/Athens,1987-07-12 03:20:22
14.260961,Viersen,DE,2004-08-30T15:10:57,9708,Textor Stroh GmbH & Co. OHG,lange.html,mt,China,48:b7:1d:c1:20:e5,"233,33 €",19:48:58,Asia/Baku,2009-06-21 03:00:36
-58.6210145,Grevesmühlen,DE,1974-03-06T11:41:40,832,Losekann,tot.xls,sk,Andorra,2f:fe:1a:a6:db:62,"5.152,55 €",13:46:36,America/Araguaina,1985-06-16 09:58:03
-76.728263,Hagenow,DE,1977-06-24T12:34:37,856051730,Beckmann,werfen.gif,uz,Côte d’Ivoire,30:e7:e0:fb:b2:9e,"74,80 €",21:45:07,Europe/Chisinau,1975-11-24 05:41:30
-26.932481,Seelow,DE,1973-12-11T03:19:29,5330076,Dobes,der.webm,sk,Isle of Man,2c:ec:48:e0:c0:90,"296,49 €",18:36:03,Asia/Colombo,2000-09-20 23:15:21
-20.6183155,Zossen,DE,1985-06-16T02:13:41,474317,Beyer,zehn.mp4,unm,Bahamas,65:7c:82:b0:c0:f7,"30,13 €",02:37:25,America/Guatemala,1974-10-29 06:35:42
-66.492256,Witzenhausen,DE,1978-03-20T00:56:13,96074,Zahn Schuster GmbH,verkaufen.html,en,Togo,09:12:10:63:2e:0d,"58.480,05 €",23:10:27,Asia/Thimphu,1983-04-16 20:15:02
64.2189615,Berchtesgaden,DE,1989-12-04T23:42:50,99423,Scheuermann Kreusel e.V.,drei.pdf,raj,Schweiz,99:5a:92:4c:9e:4e,"632,32 €",02:29:52,Europe/Paris,1975-03-25 00:29:53
26.421581,Nabburg,DE,1983-11-10T14:18:15,708,Dörr Rohleder GmbH & Co. KG,Herr.mp3,sd,Äthiopien,19:52:df:c3:16:28,"275,11 €",01:33:38,Atlantic/Reykjavik,1995-10-16 22:53:08
-69.8888435,Sondershausen,DE,2001-05-19T22:19:58,7,Scholtz Sorgatz AG,Musik.webm,my,Malta,14:36:58:7e:5a:56,"3,63 €",07:04:55,Africa/Kampala,2006-02-10 03:57:01
76.032616,Recklinghausen,DE,1988-04-15T02:38:29,36384,Schleich Hermann Stiftung & Co. KGaA,die.odt,af,Südgeorgien und die Südlichen Sandwichinseln,68:06:97:5d:08:1f,"478,19 €",05:27:41,America/Port_of_Spain,1997-05-20 14:18:43
-83.8989015,Artern,DE,1980-12-29T08:00:42,1,van der Dussen AG,nächste.webm,hu,Niger,6d:88:f0:7b:d7:2b,"645,45 €",12:50:02,Indian/Mauritius,2023-01-05 02:46:14
-33.933476,Greifswald,DE,2021-03-04T07:48:38,144,Dörr e.V.,dort.wav,sq,Kasachstan,3a:dc:72:d2:35:63,"415,32 €",20:03:21,Europe/Minsk,1973-11-08 22:49:26
36.348951,Ebermannstadt,DE,1973-04-26T11:17:32,84246526,Rosemann van der Dussen GmbH,an.flac,cmn,Nigeria,6d:f4:a3:41:04:9c,"2.328,92 €",01:24:38,Europe/Kiev,1984-09-08 22:20:50
-3.505813,Soest,DE,2004-02-19T09:05:54,7,Bähr Vollbrecht KGaA,Minutenmir.csv,kok,Dschibuti,e2:64:da:25:6e:64,"6,03 €",07:48:47,Atlantic/Canary,2014-07-09 22:26:44
38.7167825,Magdeburg,DE,2009-06-11T11:57:08,182,Lübs GbR,für.tiff,rw,Island,17:9a:a6:f2:dd:c3,"87.628,93 €",01:36:36,Asia/Kuwait,1981-04-20 04:16:39
73.701801,Wismar,DE,2013-08-12T10:34:11,5,Kambs KG,als.json,ht,Trinidad und Tobago,db:11:eb:de:9c:40,"36.186,13 €",12:05:24,Asia/Riyadh,2004-08-19 19:36:47
-29.1854755,Jena,DE,1995-04-13T02:40:21,829224095,Weller,sofort.js,sat,Kroatien,c8:2b:d2:cd:4b:1c,"40.121,09 €",17:57:35,Atlantic/Cape_Verde,1985-03-20 01:58:23
-19.4786915,Schwäbisch Gmünd,DE,1998-03-31T11:39:06,895600,Beyer,Wagen.flac,ayc,Vanuatu,1a:f2:ca:2b:4d:c7,"85,51 €",20:56:12,Europe/Skopje,1996-06-27 11:53:44
-78.298713,Herzberg,DE,1977-06-07T16:01:50,93989,Rosemann,ging.html,gd,Amerikanische Jungferninseln,e9:de:b6:89:96:d8,"29.507,46 €",14:29:17,Africa/Blantyre,1973-08-21 16:31:59
34.2524825,Kamenz,DE,2003-05-11T06:50:22,767422280,Freudenberger,Junge.csv,th,Guatemala,f7:df:dc:89:6f:df,"2,73 €",17:07:36,Europe/Sofia,1970-10-14 14:18:45
-75.820861,Garmisch-Partenkirchen,DE,2015-02-26T06:14:39,5671542,Binner Krebs GmbH,Hand.wav,sa,Pakistan,52:13:52:3d:d1:cd,"6,10 €",22:15:47,Asia/Katmandu,1975-05-01 11:59:26
-65.848764,Jessen,DE,1995-01-29T03:45:57,976550,Pölitz,vergessen.flac,dz,Somalia,96:3b:7f:44:c9:69,"116,16 €",22:58:21,America/Antigua,1992-10-16 08:38:31
-32.4364655,Recklinghausen,DE,2006-11-15T03:59:00,62,Hesse GmbH,unter.webm,mhr,Kambodscha,60:b6:08:e9:7b:cd,"3,96 €",11:49:34,Africa/Maseru,1984-07-01 12:29:23
34.874737,Rockenhausen,DE,1981-07-26T05:32:45,9,Junitz,Wiese.csv,zh,Montenegro,f6:44:47:9d:ac:39,"5.446,25 €",22:07:06,America/Tegucigalpa,1983-03-02 05:13:05
22.4339275,Forchheim,DE,1976-06-20T03:22:22,9,van der Dussen e.V.,sechs.webm,pl,Nicaragua,d6:12:2e:2d:b4:3c,"9.137,85 €",05:13:38,America/Tegucigalpa,2022-03-19 02:07:17
